rT ~ aa + bb * T,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
REF,ORDER,FAMILY,GENUS,SPECIES,STAGE,aa,bb,contributor,DOI,journal,year,TminExpe,TmaxExpe,numT,numIndEgg,lightDark,rh,country,coorX,coorY,comments
Doerr et al. 2002,Lepidoptera,Noctuidae,Lacanobia,subjuncta,L1,-0.1895,0.0192,FR,10.1603/0046-225X-31.6.995,Environmental Entomology,2002,10,37.5,10,50,NA,NA,USA,47.754738,-119.646146,NA
Doerr et al. 2002,Lepidoptera,Noctuidae,Lacanobia,subjuncta,L2,-0.1466,0.0188,FR,10.1603/0046-225X-31.6.995,Environmental Entomology,2002,10,37.5,10,50,NA,NA,USA,47.754738,-119.646146,NA
Doerr et al. 2002,Lepidoptera,Noctuidae,Lacanobia,subjuncta,L3,-0.1047,0.0159,FR,10.1603/0046-225X-31.6.995,Environmental Entomology,2002,10,37.5,10,50,NA,NA,USA,47.754738,-119.646146,NA
Doerr et al. 2002,Lepidoptera,Noctuidae,Lacanobia,subjuncta,L4,-0.0703,0.0138,FR,10.1603/0046-225X-31.6.995,Environmental Entomology,2002,10,37.5,10,50,NA,NA,USA,47.754738,-119.646146,NA
Doerr et al. 2002,Lepidoptera,Noctuidae,Lacanobia,subjuncta,L5,-0.1387,0.0200,FR,10.1603/0046-225X-31.6.995,Environmental Entomology,2002,10,37.5,10,50,NA,NA,USA,47.754738,-119.646146,NA
Doerr et al. 2002,Lepidoptera,Noctuidae,Lacanobia,subjuncta,L6,-0.0508,0.0070,FR,10.1603/0046-225X-31.6.995,Environmental Entomology,2002,10,37.5,10,50,NA,NA,USA,47.754738,-119.646146,NA
Doerr et al. 2002,Lepidoptera,Noctuidae,Lacanobia,subjuncta,larva,-0.014,0.0021,FR,10.1603/0046-225X-31.6.995,Environmental Entomology,2002,10,37.5,10,50,NA,NA,USA,47.754738,-119.646146,NA
Doerr et al. 2002,Lepidoptera,Noctuidae,Lacanobia,subjuncta,pupa,-0.0156,0.0032,FR,10.1603/0046-225X-31.6.995,Environmental Entomology,2002,10,37.5,10,50,NA,NA,USA,47.754738,-119.646146,NA
Golizadeh and Zalucki 2012,Lepidoptera,Gelechiidae,Phthorimaea,operculella,eggs,-0.199,0.017,FR,10.1111/j.1744-7917.2012.01503.x,Insect Science,2012,16,36,7,200,8:16,65,Iran,38.252986,48.299232,NA
Golizadeh and Zalucki 2012,Lepidoptera,Gelechiidae,Phthorimaea,operculella,larva,-0.060,0.005,FR,10.1111/j.1744-7917.2012.01503.x,Insect Science,2012,16,36,7,200,8:16,65,Iran,38.252986,48.299232,NA
Golizadeh and Zalucki 2012,Lepidoptera,Gelechiidae,Phthorimaea,operculella,pupa,-0.133,0.011,FR,10.1111/j.1744-7917.2012.01503.x,Insect Science,2012,16,36,7,200,8:16,65,Iran,38.252986,48.299232,NA
Golizadeh and Zalucki 2012,Lepidoptera,Gelechiidae,Phthorimaea,operculella,all,-0.034,0.003,FR,10.1111/j.1744-7917.2012.01503.x,Insect Science,2012,16,36,7,200,8:16,65,Iran,38.252986,48.299232,NA
Golizadeh et al. 2008,Hymenoptera,Ichneumonidae,Diadegma,anurum,eggs+larva,-0.0701,0.0093,FR,10.1093/ee/37.1.38,Environmental Entomology,2008,15,35,5,NA,14:10,65,Iran,35.705563,51.398871,NA
Golizadeh et al. 2008,Hymenoptera,Ichneumonidae,Diadegma,anurum,pupa,-0.0377,0.0056,FR,10.1093/ee/37.1.38,Environmental Entomology,2008,15,35,5,NA,14:10,65,Iran,35.705563,51.398871,NA
Golizadeh et al. 2008,Hymenoptera,Ichneumonidae,Diadegma,anurum,all,-0.0248,0.0035,FR,10.1093/ee/37.1.38,Environmental Entomology,2008,15,35,5,NA,14:10,65,Iran,35.705563,51.398871,NA
Golizadeh et al. 2008,Hymenoptera,Ichneumonidae,Diadegma,anurum,eggs+larva,-0.0672,0.0091,FR,10.1093/ee/37.1.38,Environmental Entomology,2008,15,35,5,NA,14:10,65,Iran,35.705563,51.398871,NA
Golizadeh et al. 2008,Hymenoptera,Ichneumonidae,Diadegma,anurum,pupa,-0.0392,0.0058,FR,10.1093/ee/37.1.38,Environmental Entomology,2008,15,35,5,NA,14:10,65,Iran,35.705563,51.398871,NA
Golizadeh et al. 2008,Hymenoptera,Ichneumonidae,Diadegma,anurum,all,-0.0249,0.0036,FR,10.1093/ee/37.1.38,Environmental Entomology,2008,15,35,5,NA,14:10,65,Iran,35.705563,51.398871,NA
Graf et al. 2015,Lepidoptera,Tortricidae,Grapholita,lobarzewskii,eggs,-0.1067,0.01104,FR,10.1111/eea.12386,Entomologia Experimentalis et Applicata,2015,12.7,26.1,5,200,16:8,75,NA,NA,NA,NA
Graf et al. 2015,Lepidoptera,Tortricidae,Grapholita,lobarzewskii,larva,-0.0181,0.00257,FR,10.1111/eea.12386,Entomologia Experimentalis et Applicata,2015,12.7,26.1,5,200,16:8,75,NA,NA,NA,NA
Harman et al. 1989,Lepidoptera,Arctiidae,Tyria,jacobaeae,eggs,-0.170,0.0156,FR,NA,Proc.,1989,12,35,6,30,NA,NA,NA,NA,NA,NA
Harman et al. 1989,Lepidoptera,Arctiidae,Tyria,jacobaeae,L1,-0.257,0.0255,FR,NA,Proc.,1989,12,35,6,30,NA,NA,NA,NA,NA,NA
Harman et al. 1989,Lepidoptera,Arctiidae,Tyria,jacobaeae,L2,-0.367,0.0333,FR,NA,Proc.,1989,12,35,6,30,NA,NA,NA,NA,NA,NA
Harman et al. 1989,Lepidoptera,Arctiidae,Tyria,jacobaeae,L3,-0.410,0.0346,FR,NA,Proc.,1989,12,35,6,30,NA,NA,NA,NA,NA,NA
Harman et al. 1989,Lepidoptera,Arctiidae,Tyria,jacobaeae,L4,-0.280,0.0257,FR,NA,Proc.,1989,12,35,6,30,NA,NA,NA,NA,NA,NA
Harman et al. 1989,Lepidoptera,Arctiidae,Tyria,jacobaeae,L5,-0.0349,0.0061,FR,NA,Proc.,1989,12,35,6,30,NA,NA,NA,NA,NA,NA
Hilbert and Logan 1983,Orthoptera,Acrididae,Melanoplus,sanguinipes,all,-0.05368,0.00244,FR,10.1093/ee/12.1.1,Environmental Entomology,1983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ito et al. 1968,Lepidoptera,Arctiidae,Hyphantria,cunea,larva,-0.03056,0.00326,FR,10.1303/aez.3.163,Applied Entomology and Zoology,1968,10,30,5,NA,16:8,75,Japan,35.673914,139.487084,NA
Ito et al. 1968,Lepidoptera,Arctiidae,Hyphantria,cunea,larva + pupa,-0.01736,0.00159,FR,10.1303/aez.3.163,Applied Entomology and Zoology,1968,10,30,5,NA,16:8,75,Japan,35.673914,139.487084,NA
Ito et al. 1968,Lepidoptera,Arctiidae,Hyphantria,cunea,eggs,-0.13733,0.0109,FR,10.1303/aez.3.163,Applied Entomology and Zoology,1968,10,30,5,NA,16:8,75,Japan,35.673914,139.487084,NA
Ito et al. 1968,Lepidoptera,Arctiidae,Hyphantria,cunea,larva,-0.02093,0.0021,FR,10.1303/aez.3.163,Applied Entomology and Zoology,1968,10,30,5,NA,16:8,75,Japan,35.673914,139.487084,NA
Ito et al. 1968,Lepidoptera,Arctiidae,Hyphantria,cunea,pupa,-0.073,0.00574,FR,10.1303/aez.3.163,Applied Entomology and Zoology,1968,10,30,5,NA,16:8,75,Japan,35.673914,139.487084,NA
Ito et al. 1968,Lepidoptera,Arctiidae,Hyphantria,cunea,pupa,-0.07379,0.00579,FR,10.1303/aez.3.163,Applied Entomology and Zoology,1968,10,30,5,NA,16:8,75,Japan,35.673914,139.487084,NA
Jallow and Matsumura 2001,Lepidoptera,Noctuidae,Helicoverpa,armigera,eggs,-0.21,0.02,FR,10.1303/aez.2001.427,Applied Entomology and Zoology,2001,13.3,32.5,8,150,12:12,NA,Japan,32.564038,130.799644,NA
Jallow and Matsumura 2001,Lepidoptera,Noctuidae,Helicoverpa,armigera,larva,-0.045,0.004,FR,10.1303/aez.2001.427,Applied Entomology and Zoology,2001,13.3,32.5,8,150,12:12,NA,Japan,32.564038,130.799644,NA
Jallow and Matsumura 2001,Lepidoptera,Noctuidae,Helicoverpa,armigera,pupa,-0.083,0.006,FR,10.1303/aez.2001.427,Applied Entomology and Zoology,2001,13.3,32.5,8,150,12:12,NA,Japan,32.564038,130.799644,NA
Kim et al. 2001,Lepidoptera,Carposinidae,Carposina,sasakii,eggs,-0.1054,0.0096,FR,10.1603/0046-225X-30.2.298,Environmental Entomology,2001,16,35,8,6,16:8,70,Korea,37.279751,127.007997,NA
Kim et al. 2001,Lepidoptera,Carposinidae,Carposina,sasakii,larva,-0.0348,0.0037,FR,10.1603/0046-225X-30.2.298,Environmental Entomology,2001,16,35,8,6,16:8,70,Korea,37.279751,127.007997,NA
Kim et al. 2001,Lepidoptera,Carposinidae,Carposina,sasakii,pupa,-0.0547,0.0053,FR,10.1603/0046-225X-30.2.298,Environmental Entomology,2001,16,35,8,6,16:8,70,Korea,37.279751,127.007997,NA
Kontodimas et al. 2004,Coleoptera,Coccinellidae,Nephus,includens,all,-0.0222,0.002,FR,10.1603/0046-225X-33.1.1,Environmental Entomology,2004,10,37.5,8,25,16:8,65,Grece,38.006485,23.765652,NA
Kontodimas et al. 2004,Coleoptera,Coccinellidae,Nephus,bisignatus,all,-0.0153,0.0016,FR,10.1603/0046-225X-33.1.1,Environmental Entomology,2004,10,37.5,8,25,16:8,65,Grece,38.006485,23.765652,NA
Krechemer and Foerster 2015,Lepidoptera,Gelechiidae,Tuta,absoluta,eggs,-0.1641,0.0171,FR,10.1093/jisesa/iev072,Journal of Insect Science,2015,15,30,4,NA,NA,70,Brazil,-25.29283,-49.221202,NA
Krechemer and Foerster 2015,Lepidoptera,Gelechiidae,Tuta,absoluta,larva,-0.0293,0.0044,FR,10.1093/jisesa/iev072,Journal of Insect Science,2015,15,30,4,NA,NA,70,Brazil,-25.29283,-49.221202,NA
Krechemer and Foerster 2015,Lepidoptera,Gelechiidae,Tuta,absoluta,pupa,-0.0555,0.0076,FR,10.1093/jisesa/iev072,Journal of Insect Science,2015,15,30,4,NA,NA,70,Brazil,-25.29283,-49.221202,NA
Krechemer and Foerster 2015,Lepidoptera,Gelechiidae,Tuta,absoluta,all,-0.0175,0.0024,FR,10.1093/jisesa/iev072,Journal of Insect Science,2015,15,30,4,NA,NA,70,Brazil,-25.29283,-49.221202,NA
Krugner et al. 2007,Hymenoptera,Braconidae,Macrocentrus,iridescens,all,-0.0149,0.0016,FR,10.1016/j.biocontrol.2007.04.018,Biological Control,2007,12.6,36.8,8,75,16:8,75,USA,36.72345,-120.06095,NA
Lamb 1992,Hemiptera,Aphididae,Acyrthosiphon,pisum,all,-0.0374,0.0097,FR,10.1093/ee/21.1.10,Environmental Entomology,1992,5,28,20,7,NA,NA,NA,NA,NA,NA
Lamb 1992,Hemiptera,Aphididae,Acyrthosiphon,pisum,all,-0.0311,0.0091,FR,10.1093/ee/21.1.10,Environmental Entomology,1992,5,28,20,16,NA,NA,NA,NA,NA,NA
Leibee 1984,Diptera,Agromysidae,Liriomysa,trifolii,eggs,-0.4411,0.0343,FR,10.1093/ee/13.2.497,Environmental Entomology,1984,15,35,5,50,16:8,NA,NA,NA,NA,NA
Leibee 1984,Diptera,Agromysidae,Liriomysa,trifolii,larva,-0.0587,0.0070,FR,10.1093/ee/13.2.497,Environmental Entomology,1984,15,35,5,50,16:8,NA,NA,NA,NA,NA
Leibee 1984,Diptera,Agromysidae,Liriomysa,trifolii,pupa,-0.0779,0.0076,FR,10.1093/ee/13.2.497,Environmental Entomology,1984,15,35,5,50,16:8,NA,NA,NA,NA,NA
Lin and Trumble 1985,Lepidoptera,Gelechiidae,Keiferia,lycopersicella,eggs,-0.143,0.0126,FR,10.1093/ee/14.6.855,Environmental Entomology,1985,8,44,11,50,12:12,60,USA,33.788229,-117.849183,NA
Lin and Trumble 1985,Lepidoptera,Gelechiidae,Keiferia,lycopersicella,L1-L2,-0.103,0.0097,FR,10.1093/ee/14.6.855,Environmental Entomology,1985,8,44,11,50,12:12,60,USA,33.788229,-117.849183,NA
Lin and Trumble 1985,Lepidoptera,Gelechiidae,Keiferia,lycopersicella,L3-L4,-0.086,0.0085,FR,10.1093/ee/14.6.855,Environmental Entomology,1985,8,44,11,50,12:12,60,USA,33.788229,-117.849183,NA
Lu et al. 2016,Lepidoptera,Xyloryctidae,Opisina,arenosella,all,-0.012,0.001,FR,10.1111/aen.12195,Austral Entomology,2016,20,35,6,100,12:12,75,China,19.160776,109.724082,NA
Lysyk 1989,Lepidoptera,Tortricidae,Choristoneura,pinus pinus,L1,-0.041,0.006,FR,10.4039/Ent121373-4,Canadian Entomologist,1989,11,31,14,NA,16:8,NA,Canada,NA,NA,NA
Lysyk 1989,Lepidoptera,Tortricidae,Choristoneura,pinus pinus,L2,-0.240,0.021,FR,10.4039/Ent121373-4,Canadian Entomologist,1989,11,31,14,NA,16:8,NA,Canada,NA,NA,NA
Lysyk 1989,Lepidoptera,Tortricidae,Choristoneura,pinus pinus,L3,-0.295,0.026,FR,10.4039/Ent121373-4,Canadian Entomologist,1989,11,31,14,NA,16:8,NA,Canada,NA,NA,NA
Lysyk 1989,Lepidoptera,Tortricidae,Choristoneura,pinus pinus,L4,-0.204,0.021,FR,10.4039/Ent121373-4,Canadian Entomologist,1989,11,31,14,NA,16:8,NA,Canada,NA,NA,NA
Lysyk 1989,Lepidoptera,Tortricidae,Choristoneura,pinus pinus,L5,-0.167,0.019,FR,10.4039/Ent121373-4,Canadian Entomologist,1989,11,31,14,NA,16:8,NA,Canada,NA,NA,NA
Lysyk 1989,Lepidoptera,Tortricidae,Choristoneura,pinus pinus,L6,-0.105,0.014,FR,10.4039/Ent121373-4,Canadian Entomologist,1989,11,31,14,NA,16:8,NA,Canada,NA,NA,NA
Lysyk 1989,Lepidoptera,Tortricidae,Choristoneura,pinus pinus,L7,-0.068,0.009,FR,10.4039/Ent121373-4,Canadian Entomologist,1989,11,31,14,NA,16:8,NA,Canada,NA,NA,NA
Lysyk 1989,Lepidoptera,Tortricidae,Choristoneura,pinus pinus,pupa,-0.100,0.009,FR,10.4039/Ent121373-4,Canadian Entomologist,1989,11,31,14,NA,16:8,NA,Canada,NA,NA,NA
Lysyk and Nealis 1988,Lepidoptera,Tortricidae,Choristoneura,pinus pinus,larva,-0.0179,0.0024,FR,10.1093/jee/81.4.1045,Journal of Economic Entomology,1988,7.1,33.3,NA,NA,15:9,NA,NA,NA,NA,NA
Lysyk and Nealis 1988,Lepidoptera,Tortricidae,Choristoneura,pinus pinus,pupa,-0.0621,0.0077,FR,10.1093/jee/81.4.1045,Journal of Economic Entomology,1988,7.1,33.3,NA,NA,15:9,NA,NA,NA,NA,NA
Lysyk and Nealis 1988,Lepidoptera,Tortricidae,Choristoneura,pinus pinus,all,-0.0142,0.0019,FR,10.1093/jee/81.4.1045,Journal of Economic Entomology,1988,7.1,33.3,NA,NA,15:9,NA,NA,NA,NA,NA
Lysyk and Nealis 1988,Hymenoptera,Braconidae,Apanteles,fumiferanae,larva,-0.0208,0.0028,FR,10.1093/jee/81.4.1045,Journal of Economic Entomology,1988,7.1,33.3,NA,NA,15:9,NA,NA,NA,NA,NA
Lysyk and Nealis 1988,Hymenoptera,Braconidae,Apanteles,fumiferanae,pupa,-0.0894,0.0092,FR,10.1093/jee/81.4.1045,Journal of Economic Entomology,1988,7.1,33.3,NA,NA,15:9,NA,NA,NA,NA,NA
Lysyk and Nealis 1988,Hymenoptera,Braconidae,Apanteles,fumiferanae,all,-0.0194,0.0022,FR,10.1093/jee/81.4.1045,Journal of Economic Entomology,1988,7.1,33.3,NA,NA,15:9,NA,NA,NA,NA,NA
Lysyk and Nealis 1988,Hymenoptera,Ichneumonoidea,Glypta,fumiferanae,larva,-0.0125,0.0021,FR,10.1093/jee/81.4.1045,Journal of Economic Entomology,1988,7.1,33.3,NA,NA,15:9,NA,NA,NA,NA,NA
Lysyk and Nealis 1988,Hymenoptera,Ichneumonoidea,Glypta,fumiferanae,pupa,-0.0464,0.0060,FR,10.1093/jee/81.4.1045,Journal of Economic Entomology,1988,7.1,33.3,NA,NA,15:9,NA,NA,NA,NA,NA
Lysyk and Nealis 1988,Hymenoptera,Ichneumonoidea,Glypta,fumiferanae,all,-0.0121,0.0017,FR,10.1093/jee/81.4.1045,Journal of Economic Entomology,1988,7.1,33.3,NA,NA,15:9,NA,NA,NA,NA,NA
Manrique et al. 2008,Lepidoptera,Tortricidae,Episimus,utilis,eggs,-0.0866,0.0106,FR,10.1603/0046-225X(2008)37[862:TDAPDO]2.0.CO;2,Environmental Entomology,2008,10,35,7,170,14:10,65,Brazil,-25.428145,-49.266797,NA
Manrique et al. 2008,Lepidoptera,Tortricidae,Episimus,utilis,larva,-0.0219,0.0026,FR,10.1603/0046-225X(2008)37[862:TDAPDO]2.0.CO;2,Environmental Entomology,2008,10,35,7,170,14:10,65,Brazil,-25.428145,-49.266797,NA
Manrique et al. 2008,Lepidoptera,Tortricidae,Episimus,utilis,pupa,-0.0871,0.0076,FR,10.1603/0046-225X(2008)37[862:TDAPDO]2.0.CO;2,Environmental Entomology,2008,10,35,7,170,14:10,65,Brazil,-25.428145,-49.266797,NA
